/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_05-21-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-21-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-22-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-22-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-22-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-24-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-24-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-24-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-24-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-24-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-24-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-25-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-25-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-25-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-25-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-25-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-26-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-26-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-27-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-27-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-28-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-28-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-28-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-28-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-29-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-29-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-29-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-29-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-29-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-30-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-30-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-30-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-30-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-30-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-30-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-31-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-31-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-31-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-31-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-31-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-31-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-32-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-32-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-32-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-32-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-32-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-32-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-33-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-33-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-33-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-33-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-33-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-34-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-34-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-34-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-34-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-35-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-35-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-35-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-35-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-35-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-35-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-36-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-36-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-36-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-36-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-36-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-37-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-37-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-37-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-38-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-38-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-38-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-38-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-38-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-39-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-39-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-39-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-39-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-39-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-40-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-40-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-40-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-40-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-40-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-41-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-41-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-41-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-42-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-43-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-43-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-44-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-44-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-46-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-48-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-48-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-48-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-49-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-49-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-49-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-49-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-49-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-49-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-50-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-50-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-51-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-51-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-51-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-52-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-52-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-52-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-52-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-52-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-53-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-53-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-53-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-53-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-53-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-54-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-54-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-54-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-55-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-55-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-55-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-56-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-56-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-56-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-57-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-58-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-58-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-58-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-58-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-59-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-59-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-59-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-59-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-59-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-00-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-00-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-00-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-00-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-00-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-01-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-01-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-01-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-01-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-01-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-01-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-02-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-02-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-02-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-02-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-02-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-03-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-03-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-03-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-03-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-03-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-04-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-04-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-04-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-05-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-05-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-05-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-06-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-06-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-08-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-08-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_06-09-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-09-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-09-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_06-09-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
